exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,25,225 下列敘述何者錯誤？ (A) 計算淨利（或淨損）時，須將利益及損失列入計算 (B) 計算淨利（或淨損）時，僅以收入減費用計算即可，無須將利益及損失列入計算 (C) 收益包括收入與利益 (D) 毛利之計算為收入減銷貨成本,"<a href=""/item-225%09%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E8%A8%88%E7%AE%97%E6%B7%A8%E5%88%A9%EF%BC%88%E6%88%96%E6%B7%A8%E6%90%8D%EF%BC%89%E6%99%82%EF%BC%8C%E9%A0%88%E5%B0%87%E5%88%A9%E7%9B%8A%E5%8F%8A%E6%90%8D%E5%A4%B1%E5%88%97%E5%85%A5%E8%A8%88-2310992.htm"">225	下列敘述何者錯誤？ (A) 計算淨利（或淨損）時，須將利益及損失列入計算 (B) 計算淨利（或淨損）時，僅以收入減費用計算即可，無須將利益及損失列入計算 (C) 收益包括收入與利益 (D) 毛利之計算為收入減銷貨成本 </a>",,https://yamol.tw/item-225%09%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E8%A8%88%E7%AE%97%E6%B7%A8%E5%88%A9%EF%BC%88%E6%88%96%E6%B7%A8%E6%90%8D%EF%BC%89%E6%99%82%EF%BC%8C%E9%A0%88%E5%B0%87%E5%88%A9%E7%9B%8A%E5%8F%8A%E6%90%8D%E5%A4%B1%E5%88%97%E5%85%A5%E8%A8%88-2310992.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,26,226 假設公司其他財務條件不變，下列何者不會提升公司之毛利？ (A) 銷售量增加 (B) 單位售價上升 (C) 生 產單位成本下降 (D) 高階管理團隊減薪,"<a href=""/item-226%09%E5%81%87%E8%A8%AD%E5%85%AC%E5%8F%B8%E5%85%B6%E4%BB%96%E8%B2%A1%E5%8B%99%E6%A2%9D%E4%BB%B6%E4%B8%8D%E8%AE%8A%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E6%9C%83%E6%8F%90%E5%8D%87%E5%85%AC%E5%8F%B8%E4%B9%8B%E6%AF%9B%E5%88%A9%EF%BC%9F%0D+%28A%29+%E9%8A%B7%E5%94%AE%E9%87%8F-2310993.htm"">226	假設公司其他財務條件不變，下列何者不會提升公司之毛利？ (A) 銷售量增加 (B) 單位售價上升 (C) 生 產單位成本下降 (D) 高階管理團隊減薪 </a>",,https://yamol.tw/item-226%09%E5%81%87%E8%A8%AD%E5%85%AC%E5%8F%B8%E5%85%B6%E4%BB%96%E8%B2%A1%E5%8B%99%E6%A2%9D%E4%BB%B6%E4%B8%8D%E8%AE%8A%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E6%9C%83%E6%8F%90%E5%8D%87%E5%85%AC%E5%8F%B8%E4%B9%8B%E6%AF%9B%E5%88%A9%EF%BC%9F%0D+%28A%29+%E9%8A%B7%E5%94%AE%E9%87%8F-2310993.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,27,227 共同比損益表分析，是以下列哪一個項目當作基礎訂為 100% ？ (A) 本期 稅後淨利 (B) 本期營業收入淨額 (C) 前一期營業收入淨額 (D) 本期 稅前淨利,"<a href=""/item-227%09%E5%85%B1%E5%90%8C%E6%AF%94%E6%90%8D%E7%9B%8A%E8%A1%A8%E5%88%86%E6%9E%90%EF%BC%8C%E6%98%AF%E4%BB%A5%E4%B8%8B%E5%88%97%E5%93%AA%E4%B8%80%E5%80%8B%E9%A0%85%E7%9B%AE%E7%95%B6%E4%BD%9C%E5%9F%BA%E7%A4%8E%E8%A8%82%E7%82%BA+100+%EF%BC%9F%0D+%28A%29+-2310994.htm"">227	共同比損益表分析，是以下列哪一個項目當作基礎訂為 100% ？ (A) 本期 稅後淨利 (B) 本期營業收入淨額 (C) 前一期營業收入淨額 (D) 本期 稅前淨利 </a>",,https://yamol.tw/item-227%09%E5%85%B1%E5%90%8C%E6%AF%94%E6%90%8D%E7%9B%8A%E8%A1%A8%E5%88%86%E6%9E%90%EF%BC%8C%E6%98%AF%E4%BB%A5%E4%B8%8B%E5%88%97%E5%93%AA%E4%B8%80%E5%80%8B%E9%A0%85%E7%9B%AE%E7%95%B6%E4%BD%9C%E5%9F%BA%E7%A4%8E%E8%A8%82%E7%82%BA+100+%EF%BC%9F%0D+%28A%29+-2310994.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,28,228 根據評價準則公報第七號「無形資 產之評價」定義，下列何者不屬於無形資產？ (A) 無實際形體、可辨認及具未來經濟效益之非貨幣性資產 (B) 無實際形體、可辨認及具未來經濟效益之貨幣性資產 (C) 專利權 (D) 商譽,"<a href=""/item-228%09%E6%A0%B9%E6%93%9A%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E5%85%AC%E5%A0%B1%E7%AC%AC%E4%B8%83%E8%99%9F%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E3%80%8D%E5%AE%9A%E7%BE%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F-2310995.htm"">228	根據評價準則公報第七號「無形資 產之評價」定義，下列何者不屬於無形資產？ (A) 無實際形體、可辨認及具未來經濟效益之非貨幣性資產 (B) 無實際形體、可辨認及具未來經濟效益之貨幣性資產 (C) 專利權 (D) 商譽 </a>",,https://yamol.tw/item-228%09%E6%A0%B9%E6%93%9A%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E5%85%AC%E5%A0%B1%E7%AC%AC%E4%B8%83%E8%99%9F%E3%80%8C%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E4%B9%8B%E8%A9%95%E5%83%B9%E3%80%8D%E5%AE%9A%E7%BE%A9%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%8D%E5%B1%AC%E6%96%BC%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F-2310995.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,29,"229 甲公司以 $50,000,000 併購乙公司。當時乙公司淨資 產之帳面金額為 $30,000,000 ，可辨認淨資產之公允價值為 $35,000,000 。則甲公司於此項交易中將認列之商譽金額 為何？ (A) $20,000,000 (B) $15,000,000 (C) $5,000,000 (D) $0","<a href=""/item-229%09%E7%94%B2%E5%85%AC%E5%8F%B8%E4%BB%A5+%2450000000+%E4%BD%B5%E8%B3%BC%E4%B9%99%E5%85%AC%E5%8F%B8%E3%80%82%E7%95%B6%E6%99%82%E4%B9%99%E5%85%AC%E5%8F%B8%E6%B7%A8%E8%B3%87+%E7%94%A2%E4%B9%8B%E5%B8%B3%E9%9D%A2%E9%87%91%E9%A1%8D%E7%82%BA-2310996.htm"">229	甲公司以 $50,000,000 併購乙公司。當時乙公司淨資 產之帳面金額為  $30,000,000 ，可辨認淨資產之公允價值為 $35,000,000 。則甲公司於此項交易中將認列之商譽金額 為何？ (A) $20,000,000 (B) $15,000,000 (C) $5,000,000 (D) $0 </a>",,https://yamol.tw/item-229%09%E7%94%B2%E5%85%AC%E5%8F%B8%E4%BB%A5+%2450000000+%E4%BD%B5%E8%B3%BC%E4%B9%99%E5%85%AC%E5%8F%B8%E3%80%82%E7%95%B6%E6%99%82%E4%B9%99%E5%85%AC%E5%8F%B8%E6%B7%A8%E8%B3%87+%E7%94%A2%E4%B9%8B%E5%B8%B3%E9%9D%A2%E9%87%91%E9%A1%8D%E7%82%BA-2310996.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,30,230 下列標的無形資 產之特性，何者無須被界定及描述？ (A) 市場價值 (B) 市場定位 (C) 全球化程度 (D) 所有權或特定權利及其狀態,"<a href=""/item-230%09%E4%B8%8B%E5%88%97%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E4%B9%8B%E7%89%B9%E6%80%A7%EF%BC%8C%E4%BD%95%E8%80%85%E7%84%A1%E9%A0%88%E8%A2%AB%E7%95%8C%E5%AE%9A%E5%8F%8A%E6%8F%8F%E8%BF%B0%EF%BC%9F+%28A%29+%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC+%28B-2310997.htm"">230	下列標的無形資 產之特性，何者無須被界定及描述？ (A) 市場價值 (B) 市場定位 (C) 全球化程度 (D) 所有權或特定權利及其狀態 </a>",,https://yamol.tw/item-230%09%E4%B8%8B%E5%88%97%E6%A8%99%E7%9A%84%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E4%B9%8B%E7%89%B9%E6%80%A7%EF%BC%8C%E4%BD%95%E8%80%85%E7%84%A1%E9%A0%88%E8%A2%AB%E7%95%8C%E5%AE%9A%E5%8F%8A%E6%8F%8F%E8%BF%B0%EF%BC%9F+%28A%29+%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC+%28B-2310997.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,31,231 為保障公司現有之專利權，而購入可能嚴重威脅該 產品之他⼈專利權，此購入之專利權並不為 公司所使用，則所發生之成本應： (A) 列入當期之費用，不必攤銷 (B) 列為原專利權之成本，按原專利權之經濟年限攤銷 (C) 列為原專利權之成本，按原專利權之剩餘經濟年限攤銷 (D) 列為新專利權，按其估計經濟年限及法定年限較短者攤銷,"<a href=""/item-231%09%E7%82%BA%E4%BF%9D%E9%9A%9C%E5%85%AC%E5%8F%B8%E7%8F%BE%E6%9C%89%E4%B9%8B%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E8%80%8C%E8%B3%BC%E5%85%A5%E5%8F%AF%E8%83%BD%E5%9A%B4%E9%87%8D%E5%A8%81%E8%84%85%E8%A9%B2+%E7%94%A2%E5%93%81%E4%B9%8B%E4%BB%96%E2%BC%88%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E6%AD%A4%E8%B3%BC%E5%85%A5%E4%B9%8B-2310998.htm"">231	為保障公司現有之專利權，而購入可能嚴重威脅該 產品之他⼈專利權，此購入之專利權並不為 公司所使用，則所發生之成本應： (A) 列入當期之費用，不必攤銷 (B) 列為原專利權之成本，按原專利權之經濟年限攤銷 (C) 列為原專利權之成本，按原專利權之剩餘經濟年限攤銷 (D) 列為新專利權，按其估計經濟年限及法定年限較短者攤銷 </a>",,https://yamol.tw/item-231%09%E7%82%BA%E4%BF%9D%E9%9A%9C%E5%85%AC%E5%8F%B8%E7%8F%BE%E6%9C%89%E4%B9%8B%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E8%80%8C%E8%B3%BC%E5%85%A5%E5%8F%AF%E8%83%BD%E5%9A%B4%E9%87%8D%E5%A8%81%E8%84%85%E8%A9%B2+%E7%94%A2%E5%93%81%E4%B9%8B%E4%BB%96%E2%BC%88%E5%B0%88%E5%88%A9%E6%AC%8A%EF%BC%8C%E6%AD%A4%E8%B3%BC%E5%85%A5%E4%B9%8B-2310998.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,32,232 下列支出項目中，會計處理上應作為當期費用者計有幾項？ A. 研究電腦軟體的支出 B. 研究 專利權的支出 C. 向外取得客 戶名單 D. 向外購入專利權 E. 向外購入著作權 (A) 一項 (B) 兩項 (C) 三項 (D) 四項,"<a href=""/item-232%09%E4%B8%8B%E5%88%97%E6%94%AF%E5%87%BA%E9%A0%85%E7%9B%AE%E4%B8%AD%EF%BC%8C%E6%9C%83%E8%A8%88%E8%99%95%E7%90%86%E4%B8%8A%E6%87%89%E4%BD%9C%E7%82%BA%E7%95%B6%E6%9C%9F%E8%B2%BB%E7%94%A8%E8%80%85%E8%A8%88%E6%9C%89%E5%B9%BE%E9%A0%85%EF%BC%9F+%C2%A0A.+%E7%A0%94%E7%A9%B6%E9%9B%BB%E8%85%A6%E8%BB%9F-2310999.htm"">232	下列支出項目中，會計處理上應作為當期費用者計有幾項？ <br/> A. 研究電腦軟體的支出  B. 研究 專利權的支出  C. 向外取得客 戶名單  D. 向外購入專利權  E. 向外購入著作權 (A) 一項 (B) 兩項 (C) 三項 (D) 四項 </a>",,https://yamol.tw/item-232%09%E4%B8%8B%E5%88%97%E6%94%AF%E5%87%BA%E9%A0%85%E7%9B%AE%E4%B8%AD%EF%BC%8C%E6%9C%83%E8%A8%88%E8%99%95%E7%90%86%E4%B8%8A%E6%87%89%E4%BD%9C%E7%82%BA%E7%95%B6%E6%9C%9F%E8%B2%BB%E7%94%A8%E8%80%85%E8%A8%88%E6%9C%89%E5%B9%BE%E9%A0%85%EF%BC%9F+%C2%A0A.+%E7%A0%94%E7%A9%B6%E9%9B%BB%E8%85%A6%E8%BB%9F-2310999.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,33,233 下 列何者不可認列為無形資產之成本？ (A) 使無形資產達到營運狀態之員工福利成本 (B) 使無形資產達到營運狀態之專業服務費 (C) 新營業處所之員工訓練成本 (D) 不可退還之相關稅捐,"<a href=""/item-233%09%E4%B8%8B+%EF%A6%9C%E4%BD%95%E8%80%85%E4%B8%8D%E5%8F%AF%E8%AA%8D%E5%88%97%E7%82%BA%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%88%90%E6%9C%AC%EF%BC%9F+%28A%29+%E4%BD%BF%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E9%81%94%E5%88%B0%E7%87%9F%E9%81%8B%E7%8B%80%E6%85%8B%E4%B9%8B%E5%93%A1-2311000.htm"">233	下 列何者不可認列為無形資產之成本？ (A) 使無形資產達到營運狀態之員工福利成本 (B) 使無形資產達到營運狀態之專業服務費 (C) 新營業處所之員工訓練成本 (D) 不可退還之相關稅捐 </a>",,https://yamol.tw/item-233%09%E4%B8%8B+%EF%A6%9C%E4%BD%95%E8%80%85%E4%B8%8D%E5%8F%AF%E8%AA%8D%E5%88%97%E7%82%BA%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E4%B9%8B%E6%88%90%E6%9C%AC%EF%BC%9F+%28A%29+%E4%BD%BF%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E9%81%94%E5%88%B0%E7%87%9F%E9%81%8B%E7%8B%80%E6%85%8B%E4%B9%8B%E5%93%A1-2311000.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,34,234 有關無形資產的殘值，下列敘述何者錯誤？ (A) 有限耐用 年限無形資產的殘值通常為零 (B) 無形資產殘值的變動應視為會計估計變動 (C) 企業應至少於會計年度終了時評估無形資產的殘值 (D) 殘值增加而大於或等於其帳面金額時，該無形資產仍應繼續攤銷,"<a href=""/item-234%09%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84%E6%AE%98%E5%80%BC%EF%BC%8C%E4%B8%8B%EF%A6%9C%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F+%28A%29+%E6%9C%89%E9%99%90%E8%80%90%E7%94%A8+%EF%A6%8E%E9%99%90%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84-2311001.htm"">234	有關無形資產的殘值，下列敘述何者錯誤？ (A) 有限耐用 年限無形資產的殘值通常為零 (B) 無形資產殘值的變動應視為會計估計變動 (C) 企業應至少於會計年度終了時評估無形資產的殘值 (D) 殘值增加而大於或等於其帳面金額時，該無形資產仍應繼續攤銷 </a>",,https://yamol.tw/item-234%09%E6%9C%89%E9%97%9C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84%E6%AE%98%E5%80%BC%EF%BC%8C%E4%B8%8B%EF%A6%9C%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F+%28A%29+%E6%9C%89%E9%99%90%E8%80%90%E7%94%A8+%EF%A6%8E%E9%99%90%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84-2311001.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,35,"235 甲公司以一項商標權換入另一企業的一項專利權。該商標權帳面金額為 $240,000 ，公允價值 $400,000 ，另外收取現 金 $150,000 。 若此項交換具有商業實質時，則換入該專利權的入帳金額應為多少？ (A) $90,000 (B) $250,000 (C) $390,000 (D) $400,000","<a href=""/item-235%09%E7%94%B2%E5%85%AC%E5%8F%B8%E4%BB%A5%E4%B8%80%E9%A0%85%E5%95%86%E6%A8%99%E6%AC%8A%E6%8F%9B%E5%85%A5%E5%8F%A6%E4%B8%80%E4%BC%81%E6%A5%AD%E7%9A%84%E4%B8%80%E9%A0%85%E5%B0%88%E5%88%A9%E6%AC%8A%E3%80%82%E8%A9%B2%E5%95%86%E6%A8%99%E6%AC%8A%E5%B8%B3%E9%9D%A2%E9%87%91%E9%A1%8D%E7%82%BA+%24240-2311002.htm"">235	甲公司以一項商標權換入另一企業的一項專利權。該商標權帳面金額為 $240,000 ，公允價值 $400,000 ，另外收取現 金 $150,000 。 若此項交換具有商業實質時，則換入該專利權的入帳金額應為多少？                  (A) $90,000 (B) $250,000 (C) $390,000 (D) $400,000 </a>",,https://yamol.tw/item-235%09%E7%94%B2%E5%85%AC%E5%8F%B8%E4%BB%A5%E4%B8%80%E9%A0%85%E5%95%86%E6%A8%99%E6%AC%8A%E6%8F%9B%E5%85%A5%E5%8F%A6%E4%B8%80%E4%BC%81%E6%A5%AD%E7%9A%84%E4%B8%80%E9%A0%85%E5%B0%88%E5%88%A9%E6%AC%8A%E3%80%82%E8%A9%B2%E5%95%86%E6%A8%99%E6%AC%8A%E5%B8%B3%E9%9D%A2%E9%87%91%E9%A1%8D%E7%82%BA+%24240-2311002.htm
無年度 - 無形資產評價管理師(初級)能力鑑定：無形資產評價概論(一)201-250#85699,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29201250-85699.htm,36,236 有關有限耐用年限無形資 產之攤銷年限的估計，下列敘述何者正確？ (A) 若資 產之預期耐⽤年限與先前之估計不同，攤銷期間應隨之改變 (B) 若法定權利年限大於經濟效用年限，應按法定權利年限攤銷 (C) 若法定權利年限大於合約年限，應按法定權利年限攤銷 (D) 若合約年限大於經濟效用年限，應按合約年限攤銷,"<a href=""/item-236%09%E6%9C%89%E9%97%9C%E6%9C%89%E9%99%90%E8%80%90%E7%94%A8%E5%B9%B4%E9%99%90%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E4%B9%8B%E6%94%A4%E9%8A%B7%E5%B9%B4%E9%99%90%E7%9A%84%E4%BC%B0%E8%A8%88%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29-2311003.htm"">236	有關有限耐用年限無形資 產之攤銷年限的估計，下列敘述何者正確？ (A) 若資 產之預期耐⽤年限與先前之估計不同，攤銷期間應隨之改變 (B) 若法定權利年限大於經濟效用年限，應按法定權利年限攤銷 (C) 若法定權利年限大於合約年限，應按法定權利年限攤銷 (D) 若合約年限大於經濟效用年限，應按合約年限攤銷 </a>",,https://yamol.tw/item-236%09%E6%9C%89%E9%97%9C%E6%9C%89%E9%99%90%E8%80%90%E7%94%A8%E5%B9%B4%E9%99%90%E7%84%A1%E5%BD%A2%E8%B3%87+%E7%94%A2%E4%B9%8B%E6%94%A4%E9%8A%B7%E5%B9%B4%E9%99%90%E7%9A%84%E4%BC%B0%E8%A8%88%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29-2311003.htm
