exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,24,174 有關商標之概念，下列敘述何者正確？ (A) 著名商標之效力僅及於同一或類似商品 (B)Apple 品牌的行動電話屬於描述性標識 (C) 商標於註冊公告後，得取得商標註冊證 (D) 智慧財產局僅將標示區分為獨創性及暗示性二大類,"<a href=""/item-174%09%E6%9C%89%E9%97%9C%E5%95%86%E6%A8%99%E4%B9%8B%E6%A6%82%E5%BF%B5%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29+%E8%91%97%E5%90%8D%E5%95%86%E6%A8%99%E4%B9%8B%E6%95%88%E5%8A%9B%E5%83%85%E5%8F%8A%E6%96%BC%E5%90%8C%E4%B8%80%E6%88%96-2311577.htm"">174	有關商標之概念，下列敘述何者正確？ (A) 著名商標之效力僅及於同一或類似商品 (B)Apple 品牌的行動電話屬於描述性標識 (C) 商標於註冊公告後，得取得商標註冊證 (D) 智慧財產局僅將標示區分為獨創性及暗示性二大類 </a>",,https://yamol.tw/item-174%09%E6%9C%89%E9%97%9C%E5%95%86%E6%A8%99%E4%B9%8B%E6%A6%82%E5%BF%B5%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29+%E8%91%97%E5%90%8D%E5%95%86%E6%A8%99%E4%B9%8B%E6%95%88%E5%8A%9B%E5%83%85%E5%8F%8A%E6%96%BC%E5%90%8C%E4%B8%80%E6%88%96-2311577.htm,C,inferred_from_stats,medium,A:11|B:6|C:78|D:12|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,25,175 下列何者並非著作人格權之內涵？ (A) 公開發表權 (B) 姓名表示權 (C) 禁止不當變更權 (D) 重製權,"<a href=""/item-175%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%A6%E9%9D%9E%E8%91%97%E4%BD%9C%E4%BA%BA%E6%A0%BC%E6%AC%8A%E4%B9%8B%E5%85%A7%E6%B6%B5%EF%BC%9F%0D+%28A%29+%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E6%AC%8A%0D+%28B%29+%E5%A7%93%E5%90%8D%E8%A1%A8%E7%A4%BA-2311578.htm"">175	下列何者並非著作人格權之內涵？ (A) 公開發表權 (B) 姓名表示權 (C) 禁止不當變更權 (D) 重製權 </a>",,https://yamol.tw/item-175%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E4%B8%A6%E9%9D%9E%E8%91%97%E4%BD%9C%E4%BA%BA%E6%A0%BC%E6%AC%8A%E4%B9%8B%E5%85%A7%E6%B6%B5%EF%BC%9F%0D+%28A%29+%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E6%AC%8A%0D+%28B%29+%E5%A7%93%E5%90%8D%E8%A1%A8%E7%A4%BA-2311578.htm,D,inferred_from_stats,medium,A:7|B:2|C:13|D:78|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,26,176 依據著作權法，著作人何時享有著作權？ (A) 開始發想時 (B) 著手創作時 (C) 著作完成時 (D) 於經濟部智慧財產局註冊完畢時,"<a href=""/item-176%09%E4%BE%9D%E6%93%9A%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%EF%BC%8C%E8%91%97%E4%BD%9C%E4%BA%BA%E4%BD%95%E6%99%82%E4%BA%AB%E6%9C%89%E8%91%97%E4%BD%9C%E6%AC%8A%EF%BC%9F%0D+%28A%29+%E9%96%8B%E5%A7%8B%E7%99%BC%E6%83%B3%E6%99%82%0D+%28B%29+%E8%91%97-2311579.htm"">176	依據著作權法，著作人何時享有著作權？ (A) 開始發想時 (B) 著手創作時 (C) 著作完成時 (D) 於經濟部智慧財產局註冊完畢時 </a>",,https://yamol.tw/item-176%09%E4%BE%9D%E6%93%9A%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%EF%BC%8C%E8%91%97%E4%BD%9C%E4%BA%BA%E4%BD%95%E6%99%82%E4%BA%AB%E6%9C%89%E8%91%97%E4%BD%9C%E6%AC%8A%EF%BC%9F%0D+%28A%29+%E9%96%8B%E5%A7%8B%E7%99%BC%E6%83%B3%E6%99%82%0D+%28B%29+%E8%91%97-2311579.htm,C,inferred_from_stats,medium,A:1|B:5|C:79|D:4|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,27,177 為促進國家文化發展，著作權法允許他人得以於一定的範圍內合理使 用著作，除明訂合理使用之情境外，另補充訂定合理使用情形之審酌 情狀之判斷基準。下列何者不是著作合理使用之判斷基準？ (A) 利用之目的及性質，包括係為商業目的或非營利教育目的 (B) 著作之性質 (C) 所利用之質量及其在整個著作所占之比例 (D) 該著作已在網路上公開與否,"<a href=""/item-177%09%E7%82%BA%E4%BF%83%E9%80%B2%E5%9C%8B%E5%AE%B6%E6%96%87%E5%8C%96%E7%99%BC%E5%B1%95%EF%BC%8C%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E5%85%81%E8%A8%B1%E4%BB%96%E4%BA%BA%E5%BE%97%E4%BB%A5%E6%96%BC%E4%B8%80%E5%AE%9A%E7%9A%84%E7%AF%84%E5%9C%8D%E5%85%A7%E5%90%88%E7%90%86%E4%BD%BF%0D+%E7%94%A8%E8%91%97%E4%BD%9C%EF%BC%8C-2311580.htm"">177	為促進國家文化發展，著作權法允許他人得以於一定的範圍內合理使 用著作，除明訂合理使用之情境外，另補充訂定合理使用情形之審酌 情狀之判斷基準。下列何者不是著作合理使用之判斷基準？ (A) 利用之目的及性質，包括係為商業目的或非營利教育目的 (B) 著作之性質 (C) 所利用之質量及其在整個著作所占之比例 (D) 該著作已在網路上公開與否 </a>",,https://yamol.tw/item-177%09%E7%82%BA%E4%BF%83%E9%80%B2%E5%9C%8B%E5%AE%B6%E6%96%87%E5%8C%96%E7%99%BC%E5%B1%95%EF%BC%8C%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E5%85%81%E8%A8%B1%E4%BB%96%E4%BA%BA%E5%BE%97%E4%BB%A5%E6%96%BC%E4%B8%80%E5%AE%9A%E7%9A%84%E7%AF%84%E5%9C%8D%E5%85%A7%E5%90%88%E7%90%86%E4%BD%BF%0D+%E7%94%A8%E8%91%97%E4%BD%9C%EF%BC%8C-2311580.htm,D,inferred_from_stats,medium,A:15|B:7|C:9|D:68|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,28,178 著作財產權之交易不包含下列何項行為？ (A) 讓與 (B) 授權 (C) 設定質權 (D) 展示,"<a href=""/item-178%09%E8%91%97%E4%BD%9C%E8%B2%A1%E7%94%A2%E6%AC%8A%E4%B9%8B%E4%BA%A4%E6%98%93%E4%B8%8D%E5%8C%85%E5%90%AB%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%E8%A1%8C%E7%82%BA%EF%BC%9F%0D+%28A%29+%E8%AE%93%E8%88%87%0D+%28B%29+%E6%8E%88%E6%AC%8A%0D+-2311581.htm"">178	著作財產權之交易不包含下列何項行為？ (A) 讓與 (B) 授權 (C) 設定質權 (D) 展示 </a>",,https://yamol.tw/item-178%09%E8%91%97%E4%BD%9C%E8%B2%A1%E7%94%A2%E6%AC%8A%E4%B9%8B%E4%BA%A4%E6%98%93%E4%B8%8D%E5%8C%85%E5%90%AB%E4%B8%8B%E5%88%97%E4%BD%95%E9%A0%85%E8%A1%8C%E7%82%BA%EF%BC%9F%0D+%28A%29+%E8%AE%93%E8%88%87%0D+%28B%29+%E6%8E%88%E6%AC%8A%0D+-2311581.htm,D,inferred_from_stats,medium,A:6|B:3|C:37|D:70|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,29,179 著作人死亡後，其著作⼈格權及著作財產權是否仍受「著作權法」的 保護？ (A) 著作人格權及著作財產權均不再受保護 (B) 著作人格權永遠受到保護，著作財產權不受保護 (C) 著作人格權不受到保護，著作財產權享有永遠的保護期限 (D)著作人格權永遠受到保護，著作財產權有保護期間的限制,"<a href=""/item-179%09%E8%91%97%E4%BD%9C%E4%BA%BA%E6%AD%BB%E4%BA%A1%E5%BE%8C%EF%BC%8C%E5%85%B6%E8%91%97%E4%BD%9C%E2%BC%88%E6%A0%BC%E6%AC%8A%E5%8F%8A%E8%91%97%E4%BD%9C%E8%B2%A1%E7%94%A2%E6%AC%8A%E6%98%AF%E5%90%A6%E4%BB%8D%E5%8F%97%E3%80%8C%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E3%80%8D%E7%9A%84%0D+%E4%BF%9D%E8%AD%B7%EF%BC%9F%0D-2311582.htm"">179	著作人死亡後，其著作⼈格權及著作財產權是否仍受「著作權法」的 保護？ (A) 著作人格權及著作財產權均不再受保護 (B) 著作人格權永遠受到保護，著作財產權不受保護 (C) 著作人格權不受到保護，著作財產權享有永遠的保護期限 (D)著作人格權永遠受到保護，著作財產權有保護期間的限制 </a>",,https://yamol.tw/item-179%09%E8%91%97%E4%BD%9C%E4%BA%BA%E6%AD%BB%E4%BA%A1%E5%BE%8C%EF%BC%8C%E5%85%B6%E8%91%97%E4%BD%9C%E2%BC%88%E6%A0%BC%E6%AC%8A%E5%8F%8A%E8%91%97%E4%BD%9C%E8%B2%A1%E7%94%A2%E6%AC%8A%E6%98%AF%E5%90%A6%E4%BB%8D%E5%8F%97%E3%80%8C%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E3%80%8D%E7%9A%84%0D+%E4%BF%9D%E8%AD%B7%EF%BC%9F%0D-2311582.htm,D,inferred_from_stats,medium,A:0|B:10|C:6|D:83|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,30,180 下列何者在我國著作權法中為不得讓與，亦不得繼承？ (A) 公開發表權 (B) 公開展示權 (C) 公開演出權 (D) 公開傳輸權,"<a href=""/item-180%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%9C%A8%E6%88%91%E5%9C%8B%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E4%B8%AD%E7%82%BA%E4%B8%8D%E5%BE%97%E8%AE%93%E8%88%87%EF%BC%8C%E4%BA%A6%E4%B8%8D%E5%BE%97%E7%B9%BC%E6%89%BF%EF%BC%9F%0D+%28A%29+%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E6%AC%8A%0D-2311583.htm"">180	下列何者在我國著作權法中為不得讓與，亦不得繼承？ (A) 公開發表權 (B) 公開展示權 (C) 公開演出權 (D) 公開傳輸權 </a>",,https://yamol.tw/item-180%09%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E5%9C%A8%E6%88%91%E5%9C%8B%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E4%B8%AD%E7%82%BA%E4%B8%8D%E5%BE%97%E8%AE%93%E8%88%87%EF%BC%8C%E4%BA%A6%E4%B8%8D%E5%BE%97%E7%B9%BC%E6%89%BF%EF%BC%9F%0D+%28A%29+%E5%85%AC%E9%96%8B%E7%99%BC%E8%A1%A8%E6%AC%8A%0D-2311583.htm,A,inferred_from_stats,medium,A:71|B:17|C:11|D:14|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,31,181 某受僱用於職務上完成之著作，因故未於聘約等相關契約中約定著作 權之歸屬。那麼，依著作權法之規定，該著作財產權應歸屬於下列何 者？ (A) 僱用人 (B) 受僱人 (C) 僱用人與受僱人共有 (D) 由法官決定,"<a href=""/item-181%09%E6%9F%90%E5%8F%97%E5%83%B1%E7%94%A8%E6%96%BC%E8%81%B7%E5%8B%99%E4%B8%8A%E5%AE%8C%E6%88%90%E4%B9%8B%E8%91%97%E4%BD%9C%EF%BC%8C%E5%9B%A0%E6%95%85%E6%9C%AA%E6%96%BC%E8%81%98%E7%B4%84%E7%AD%89%E7%9B%B8%E9%97%9C%E5%A5%91%E7%B4%84%E4%B8%AD%E7%B4%84%E5%AE%9A%E8%91%97%E4%BD%9C%0D+%E6%AC%8A%E4%B9%8B%E6%AD%B8%E5%B1%AC-2311584.htm"">181	某受僱用於職務上完成之著作，因故未於聘約等相關契約中約定著作 權之歸屬。那麼，依著作權法之規定，該著作財產權應歸屬於下列何 者？ (A) 僱用人 (B) 受僱人 (C) 僱用人與受僱人共有 (D) 由法官決定 </a>",,https://yamol.tw/item-181%09%E6%9F%90%E5%8F%97%E5%83%B1%E7%94%A8%E6%96%BC%E8%81%B7%E5%8B%99%E4%B8%8A%E5%AE%8C%E6%88%90%E4%B9%8B%E8%91%97%E4%BD%9C%EF%BC%8C%E5%9B%A0%E6%95%85%E6%9C%AA%E6%96%BC%E8%81%98%E7%B4%84%E7%AD%89%E7%9B%B8%E9%97%9C%E5%A5%91%E7%B4%84%E4%B8%AD%E7%B4%84%E5%AE%9A%E8%91%97%E4%BD%9C%0D+%E6%AC%8A%E4%B9%8B%E6%AD%B8%E5%B1%AC-2311584.htm,A,inferred_from_stats,medium,A:74|B:32|C:9|D:0|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,32,182 依著作權法之規定，下列何著可作為著作權法的保護標的？ (A) 憲法、法律、命令或公文 (B) 公務員於職務上草擬之文告、講稿、新聞稿及其他文書 (C) 依法令舉行之各類考試試題及其備用試題 (D) 依學位授予法所撰寫之碩士、博士論文,"<a href=""/item-182%09%E4%BE%9D%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%91%97%E5%8F%AF%E4%BD%9C%E7%82%BA%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E7%9A%84%E4%BF%9D%E8%AD%B7%E6%A8%99%E7%9A%84%EF%BC%9F%0D+%28A%29+%E6%86%B2%E6%B3%95%E3%80%81%E6%B3%95-2311585.htm"">182	依著作權法之規定，下列何著可作為著作權法的保護標的？ (A) 憲法、法律、命令或公文 (B) 公務員於職務上草擬之文告、講稿、新聞稿及其他文書 (C) 依法令舉行之各類考試試題及其備用試題 (D) 依學位授予法所撰寫之碩士、博士論文 </a>",,https://yamol.tw/item-182%09%E4%BE%9D%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E4%B9%8B%E8%A6%8F%E5%AE%9A%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%91%97%E5%8F%AF%E4%BD%9C%E7%82%BA%E8%91%97%E4%BD%9C%E6%AC%8A%E6%B3%95%E7%9A%84%E4%BF%9D%E8%AD%B7%E6%A8%99%E7%9A%84%EF%BC%9F%0D+%28A%29+%E6%86%B2%E6%B3%95%E3%80%81%E6%B3%95-2311585.htm,D,inferred_from_stats,medium,A:4|B:3|C:2|D:91|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,33,183 「六弄咖啡館」⼩說因受歡迎，而另行拍成電影著作，下列敘述何者 錯誤？ (A) 電影中的主題曲、配樂等可獨立受到著作權保護 (B) 該電影為原著的衍生著作，受到著作權保護 (C) 電影版的劇本因改編自原小說，無法以獨立著作保護之 (D) 該電影的保護期間較原著短，僅為公開發表後之五十年,"<a href=""/item-183%09%E3%80%8C%E5%85%AD%E5%BC%84%E5%92%96%E5%95%A1%E9%A4%A8%E3%80%8D%E2%BC%A9%E8%AA%AA%E5%9B%A0%E5%8F%97%E6%AD%A1%E8%BF%8E%EF%BC%8C%E8%80%8C%E5%8F%A6%E8%A1%8C%E6%8B%8D%E6%88%90%E9%9B%BB%E5%BD%B1%E8%91%97%E4%BD%9C%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%0D+%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D-2311586.htm"">183	「六弄咖啡館」⼩說因受歡迎，而另行拍成電影著作，下列敘述何者 錯誤？ (A) 電影中的主題曲、配樂等可獨立受到著作權保護 (B) 該電影為原著的衍生著作，受到著作權保護 (C) 電影版的劇本因改編自原小說，無法以獨立著作保護之 (D) 該電影的保護期間較原著短，僅為公開發表後之五十年 </a>",,https://yamol.tw/item-183%09%E3%80%8C%E5%85%AD%E5%BC%84%E5%92%96%E5%95%A1%E9%A4%A8%E3%80%8D%E2%BC%A9%E8%AA%AA%E5%9B%A0%E5%8F%97%E6%AD%A1%E8%BF%8E%EF%BC%8C%E8%80%8C%E5%8F%A6%E8%A1%8C%E6%8B%8D%E6%88%90%E9%9B%BB%E5%BD%B1%E8%91%97%E4%BD%9C%EF%BC%8C%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%0D+%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D-2311586.htm,C,inferred_from_stats,medium,A:1|B:2|C:82|D:24|E:0,85722,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德151-200#85722,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71512-85722.htm,34,184 有關著作權合理使用之敘述，下列何者錯誤？ (A) 供個⼈或家庭使用之非營利使用，利用人可在合理範圍內利用圖書 館及影印店機器重製已公開發表之著作 (B) 中央或地方機關，因立法或行政目的所需，認有必要將他人著作列 為內部參考資料時，在合理範圍內，得重製他人之著作 (C) 專為司法程序使用之必要，在合理範圍內，得重製他人之著作，但 不得有害於著作權人之利益 (D) 依法設立之各級學校及其擔任教學之人，為學校授課需要，在合理 範圍內，得重製他人已公開發表之著作,"<a href=""/item-184%09%E6%9C%89%E9%97%9C%E8%91%97%E4%BD%9C%E6%AC%8A%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E4%BE%9B%E5%80%8B%E2%BC%88%E6%88%96%E5%AE%B6%E5%BA%AD%E4%BD%BF%E7%94%A8%E4%B9%8B%E9%9D%9E-2311587.htm"">184	有關著作權合理使用之敘述，下列何者錯誤？ (A) 供個⼈或家庭使用之非營利使用，利用人可在合理範圍內利用圖書 館及影印店機器重製已公開發表之著作 (B) 中央或地方機關，因立法或行政目的所需，認有必要將他人著作列 為內部參考資料時，在合理範圍內，得重製他人之著作 (C) 專為司法程序使用之必要，在合理範圍內，得重製他人之著作，但 不得有害於著作權人之利益 (D) 依法設立之各級學校及其擔任教學之人，為學校授課需要，在合理 範圍內，得重製他人已公開發表之著作 </a>",,https://yamol.tw/item-184%09%E6%9C%89%E9%97%9C%E8%91%97%E4%BD%9C%E6%AC%8A%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E9%8C%AF%E8%AA%A4%EF%BC%9F%0D+%28A%29+%E4%BE%9B%E5%80%8B%E2%BC%88%E6%88%96%E5%AE%B6%E5%BA%AD%E4%BD%BF%E7%94%A8%E4%B9%8B%E9%9D%9E-2311587.htm,A,inferred_from_stats,medium,A:77|B:8|C:10|D:12|E:0,85722,
